id,pokemon_id,version_id,item_id,rarity
3900,776,28,226,5
3901,776,29,226,5
3902,777,28,898,5
3903,777,29,898,5
3904,778,28,127,5
3905,778,29,127,5
3906,779,28,304,5
3907,779,29,304,5
3908,780,28,133,5
3909,780,29,133,5
3910,782,28,303,5
3911,782,29,303,5
3912,783,28,303,5
3913,783,29,303,5
3914,784,28,303,50
3915,784,29,303,50
3916,10004,12,199,5
3917,10004,13,199,5
3918,10004,14,199,5
3919,10004,15,199,5
3920,10004,16,199,5
3921,10004,17,199,5
3922,10004,18,199,5
3923,10004,21,199,5
3924,10004,22,199,5
3925,10004,23,199,5
3926,10004,24,199,5
3927,10004,28,199,5
3928,10004,29,199,5
3929,10005,12,199,5
3930,10005,13,199,5
3931,10005,14,199,5
3932,10005,15,199,5
3933,10005,16,199,5
3934,10005,17,199,5
3935,10005,18,199,5
3936,10005,21,199,5
3937,10005,22,199,5
3938,10005,23,199,5
3939,10005,24,199,5
3940,10005,28,199,5
3941,10005,29,199,5
3942,10006,14,134,100
3943,10006,15,134,100
3944,10006,16,134,100
3945,10006,17,134,100
3946,10006,18,134,100
3947,10006,21,134,100
3948,10006,22,134,100
3949,10006,23,134,100
3950,10006,24,134,100
3951,10006,28,134,5
3952,10006,29,134,5
3953,10013,7,220,100
3954,10013,8,220,100
3955,10013,9,220,100
3956,10013,10,220,100
3957,10013,11,220,100
3958,10013,12,220,100
3959,10013,13,220,100
3960,10013,14,220,100
3961,10013,15,220,100
3962,10013,16,220,100
3963,10013,17,220,100
3964,10013,18,220,100
3965,10013,21,220,100
3966,10013,22,220,100
3967,10013,23,220,100
3968,10013,24,220,100
3969,10013,28,220,5
3970,10013,29,220,5
3971,10014,7,220,100
3972,10014,8,220,100
3973,10014,9,220,100
3974,10014,10,220,100
3975,10014,11,220,100
3976,10014,12,220,100
3977,10014,13,220,100
3978,10014,14,220,100
3979,10014,15,220,100
3980,10014,16,220,100
3981,10014,17,220,100
3982,10014,18,220,100
3983,10014,21,220,100
3984,10014,22,220,100
3985,10014,23,220,100
3986,10014,24,220,100
3987,10014,28,220,5
3988,10014,29,220,5
3989,10015,7,220,100
3990,10015,8,220,100
3991,10015,9,220,100
3992,10015,10,220,100
3993,10015,11,220,100
3994,10015,12,220,100
3995,10015,13,220,100
3996,10015,14,220,100
3997,10015,15,220,100
3998,10015,16,220,100
3999,10015,17,220,100
4000,10015,18,220,100
4001,10015,21,220,100
4002,10015,22,220,100
4003,10015,23,220,100
4004,10015,24,220,100
4005,10015,28,220,5
4006,10015,29,220,5
4007,10016,17,204,5
4008,10016,18,204,5
4009,10016,21,204,5
4010,10016,22,204,5
4011,10016,23,204,5
4012,10016,24,204,5
4013,10016,28,204,5
4014,10016,29,204,5
4015,10017,17,129,50
4016,10017,18,129,50
4017,10017,21,129,50
4018,10017,22,129,50
4019,10018,17,91,100
4020,10018,18,91,100
4021,10018,21,91,100
4022,10018,22,91,100
4023,10018,23,91,100
4024,10018,24,91,100
4025,10018,28,91,5
4026,10018,29,91,5
4027,10029,23,216,100
4028,10029,24,216,100
4029,10029,28,216,5
4030,10029,29,216,5
4031,10032,23,216,100
4032,10032,24,216,100
4033,10032,28,216,5
4034,10032,29,216,5
4035,10037,23,225,5
4036,10037,24,225,5
4037,10037,28,225,5
4038,10037,29,225,5
4039,10053,23,215,5
4040,10053,24,215,5
4041,10053,28,215,5
4042,10053,29,215,5
4043,10056,23,224,5
4044,10056,24,224,5
4045,10056,28,224,5
4046,10056,29,224,5
4047,10060,23,223,5
4048,10060,24,223,5
4049,10060,28,223,5
4050,10060,29,223,5
4051,10069,28,132,50
4052,10069,28,135,5
4053,10069,29,132,50
4054,10069,29,135,5
4055,10070,28,203,5
4056,10070,29,203,5
4057,10071,28,198,5
4058,10071,29,198,5
4059,10072,28,210,5
4060,10072,29,210,5
4061,10076,28,210,5
4062,10076,29,210,5
4063,10089,28,227,5
4064,10089,29,227,5
4065,10090,28,222,5
4066,10090,29,222,5
4067,10091,28,128,5
4068,10091,29,128,5
4069,10092,28,128,5
4070,10092,29,128,5
4071,10093,28,128,5
4072,10093,29,128,5
4073,10094,28,213,5
4074,10094,29,213,5
4075,10095,28,213,5
4076,10095,29,213,5
4077,10096,28,213,5
4078,10096,29,213,5
4079,10097,28,213,5
4080,10097,29,213,5
4081,10098,28,213,5
4082,10098,29,213,5
4083,10099,28,213,5
4084,10099,29,213,5
4085,10101,28,263,5
4086,10101,29,263,5
4087,10102,28,263,5
4088,10102,29,263,5
4089,10103,28,689,5
4090,10103,29,689,5
4091,10104,28,689,5
4092,10104,29,689,5
4093,10105,28,214,5
4094,10105,29,214,5
4095,10106,28,214,5
4096,10106,29,214,5
4097,10107,28,194,5
4098,10107,29,194,5
4099,10108,28,194,5
4100,10108,29,194,5
4101,10109,28,589,5
4102,10109,29,589,5
4103,10110,28,589,5
4104,10110,29,589,5
4105,10111,28,589,50
4106,10111,29,589,50
4107,10112,28,258,5
4108,10112,29,258,5
4109,10113,28,258,50
4110,10113,29,258,50
4111,10115,28,235,5
4112,10115,29,235,5
4113,10121,28,128,5
4114,10121,29,128,5
4115,10123,28,94,5
4116,10123,29,94,5
4117,10124,28,94,5
4118,10124,29,94,5
4119,10125,28,94,5
4120,10125,29,94,5
4121,10128,28,216,5
4122,10128,29,216,5
4123,10129,28,205,5
4124,10129,29,205,5
4125,10130,28,91,5
4126,10130,29,91,5
4127,10131,28,91,5
4128,10131,29,91,5
4129,10132,28,91,5
4130,10132,29,91,5
4131,10133,28,91,5
4132,10133,29,91,5
4133,10134,28,91,5
4134,10134,29,91,5
4135,10135,28,91,5
4136,10135,29,91,5
4137,10144,28,127,5
4138,10144,29,127,5
4139,10146,28,303,50
4140,10146,29,303,50
4141,10148,29,213,5
4142,10149,29,235,5
4143,10150,29,94,5
4144,10153,29,220,5
4145,10154,29,898,5
