id,identifier,name,generation_id,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance
433,trick-room,Trick Room,4,14,,5,,-7,12,1,260,
434,draco-meteor,Draco Meteor,4,16,130,5,90,0,10,3,205,100
435,discharge,Discharge,4,13,80,15,100,0,9,3,7,30
436,lava-plume,Lava Plume,4,10,80,15,100,0,9,3,5,30
437,leaf-storm,Leaf Storm,4,12,130,5,90,0,10,3,205,100
438,power-whip,Power Whip,4,12,120,10,85,0,10,2,1,
439,rock-wrecker,Rock Wrecker,4,6,150,5,90,0,10,2,81,
440,cross-poison,Cross Poison,4,4,70,20,100,0,10,2,210,10
441,gunk-shot,Gunk Shot,4,4,120,5,80,0,10,2,3,30
442,iron-head,Iron Head,4,9,80,15,100,0,10,2,32,30
443,magnet-bomb,Magnet Bomb,4,9,60,20,,0,10,2,18,
444,stone-edge,Stone Edge,4,6,100,5,80,0,10,2,44,
445,captivate,Captivate,4,1,,20,100,0,11,1,266,
446,stealth-rock,Stealth Rock,4,6,,20,,0,6,1,267,
447,grass-knot,Grass Knot,4,12,,20,100,0,10,3,197,
448,chatter,Chatter,4,3,65,20,100,0,10,3,268,100
449,judgment,Judgment,4,1,100,10,100,0,10,3,269,
450,bug-bite,Bug Bite,4,7,60,20,100,0,10,2,225,
451,charge-beam,Charge Beam,4,13,50,10,90,0,10,3,277,70
452,wood-hammer,Wood Hammer,4,12,120,15,100,0,10,2,199,
453,aqua-jet,Aqua Jet,4,11,40,20,100,1,10,2,104,
454,attack-order,Attack Order,4,7,90,15,100,0,10,2,44,
455,defend-order,Defend Order,4,7,,10,,0,7,1,207,
456,heal-order,Heal Order,4,7,,10,,0,7,1,33,
457,head-smash,Head Smash,4,6,150,5,80,0,10,2,270,
458,double-hit,Double Hit,4,1,35,10,90,0,10,2,45,
459,roar-of-time,Roar of Time,4,16,150,5,90,0,10,3,81,
460,spacial-rend,Spacial Rend,4,16,100,5,95,0,10,3,44,
461,lunar-dance,Lunar Dance,4,14,,10,,0,7,1,271,
462,crush-grip,Crush Grip,4,1,,5,100,0,10,2,238,
463,magma-storm,Magma Storm,4,10,100,5,75,0,10,3,43,100
464,dark-void,Dark Void,4,17,,10,50,0,11,1,2,
465,seed-flare,Seed Flare,4,12,120,5,85,0,10,3,272,40
466,ominous-wind,Ominous Wind,4,8,60,5,100,0,10,3,141,10
467,shadow-force,Shadow Force,4,8,120,5,100,0,10,2,273,
468,hone-claws,Hone Claws,5,17,,15,,0,7,1,278,
469,wide-guard,Wide Guard,5,6,,10,,3,4,1,279,
470,guard-split,Guard Split,5,14,,10,,0,10,1,280,
471,power-split,Power Split,5,14,,10,,0,10,1,281,
472,wonder-room,Wonder Room,5,14,,10,,0,12,1,282,
473,psyshock,Psyshock,5,14,80,10,100,0,10,3,283,
474,venoshock,Venoshock,5,4,65,10,100,0,10,3,284,
475,autotomize,Autotomize,5,9,,15,,0,7,1,285,
476,rage-powder,Rage Powder,5,7,,20,,2,7,1,173,
477,telekinesis,Telekinesis,5,14,,15,,0,10,1,286,
478,magic-room,Magic Room,5,14,,10,,0,12,1,287,
479,smack-down,Smack Down,5,6,50,15,100,0,10,2,288,100
480,storm-throw,Storm Throw,5,2,60,10,100,0,10,2,289,
481,flame-burst,Flame Burst,5,10,70,15,100,0,10,3,290,
482,sludge-wave,Sludge Wave,5,4,95,10,100,0,9,3,3,10
483,quiver-dance,Quiver Dance,5,7,,20,,0,7,1,291,
484,heavy-slam,Heavy Slam,5,9,,10,100,0,10,2,292,
485,synchronoise,Synchronoise,5,14,120,10,100,0,9,3,293,
486,electro-ball,Electro Ball,5,13,,10,100,0,10,3,294,
487,soak,Soak,5,11,,20,100,0,10,1,295,
488,flame-charge,Flame Charge,5,10,50,20,100,0,10,2,296,100
489,coil,Coil,5,4,,20,,0,7,1,323,
490,low-sweep,Low Sweep,5,2,65,20,100,0,10,2,21,100
491,acid-spray,Acid Spray,5,4,40,20,100,0,10,3,297,100
492,foul-play,Foul Play,5,17,95,15,100,0,10,2,298,
493,simple-beam,Simple Beam,5,1,,15,100,0,10,1,299,
494,entrainment,Entrainment,5,1,,15,100,0,10,1,300,
495,after-you,After You,5,1,,15,,0,10,1,301,
496,round,Round,5,1,60,15,100,0,10,3,302,
497,echoed-voice,Echoed Voice,5,1,40,15,100,0,10,3,303,
498,chip-away,Chip Away,5,1,70,20,100,0,10,2,304,
499,clear-smog,Clear Smog,5,4,50,15,,0,10,3,305,
500,stored-power,Stored Power,5,14,20,10,100,0,10,3,306,
501,quick-guard,Quick Guard,5,2,,15,,3,4,1,307,
502,ally-switch,Ally Switch,5,14,,15,,2,7,1,308,
503,scald,Scald,5,11,80,15,100,0,10,3,5,30
504,shell-smash,Shell Smash,5,1,,15,,0,7,1,309,
505,heal-pulse,Heal Pulse,5,14,,10,,0,10,1,310,
506,hex,Hex,5,8,65,10,100,0,10,3,311,
507,sky-drop,Sky Drop,5,3,60,10,100,0,10,2,312,
508,shift-gear,Shift Gear,5,9,,10,,0,7,1,313,
509,circle-throw,Circle Throw,5,2,60,10,90,-6,10,2,314,
510,incinerate,Incinerate,5,10,60,15,100,0,11,3,315,
511,quash,Quash,5,17,,15,100,0,10,1,316,
512,acrobatics,Acrobatics,5,3,55,15,100,0,10,2,318,
513,reflect-type,Reflect Type,5,1,,15,,0,10,1,319,
514,retaliate,Retaliate,5,1,70,5,100,0,10,2,320,
515,final-gambit,Final Gambit,5,2,,5,100,0,10,3,321,
516,bestow,Bestow,5,1,,15,,0,10,1,324,
517,inferno,Inferno,5,10,100,5,50,0,10,3,5,100
518,water-pledge,Water Pledge,5,11,80,10,100,0,10,3,325,
519,fire-pledge,Fire Pledge,5,10,80,10,100,0,10,3,326,
520,grass-pledge,Grass Pledge,5,12,80,10,100,0,10,3,327,
521,volt-switch,Volt Switch,5,13,70,20,100,0,10,3,229,
522,struggle-bug,Struggle Bug,5,7,50,20,100,0,11,3,72,100
523,bulldoze,Bulldoze,5,5,60,20,100,0,9,2,71,100
524,frost-breath,Frost Breath,5,15,60,10,90,0,10,3,289,100
525,dragon-tail,Dragon Tail,5,16,60,10,90,-6,10,2,314,
526,work-up,Work Up,5,1,,30,,0,7,1,328,
527,electroweb,Electroweb,5,13,55,15,95,0,11,3,21,100
528,wild-charge,Wild Charge,5,13,90,15,100,0,10,2,49,
529,drill-run,Drill Run,5,5,80,10,95,0,10,2,44,
530,dual-chop,Dual Chop,5,16,40,15,90,0,10,2,45,
531,heart-stamp,Heart Stamp,5,14,60,25,100,0,10,2,32,30
532,horn-leech,Horn Leech,5,12,75,10,100,0,10,2,4,
533,sacred-sword,Sacred Sword,5,2,90,15,100,0,10,2,304,
534,razor-shell,Razor Shell,5,11,75,10,95,0,10,2,70,50
535,heat-crash,Heat Crash,5,10,,10,100,0,10,2,292,
536,leaf-tornado,Leaf Tornado,5,12,65,10,90,0,10,3,74,50
537,steamroller,Steamroller,5,7,65,20,100,0,10,2,151,30
538,cotton-guard,Cotton Guard,5,12,,10,,0,7,1,329,
539,night-daze,Night Daze,5,17,85,10,95,0,10,3,74,40
540,psystrike,Psystrike,5,14,100,10,100,0,10,3,283,
541,tail-slap,Tail Slap,5,1,25,10,85,0,10,2,30,
542,hurricane,Hurricane,5,3,110,10,70,0,10,3,334,30
543,head-charge,Head Charge,5,1,120,15,100,0,10,2,49,
544,gear-grind,Gear Grind,5,9,50,15,85,0,10,2,45,
545,searing-shot,Searing Shot,5,10,100,5,100,0,9,3,5,30
546,techno-blast,Techno Blast,5,1,120,5,100,0,10,3,269,
547,relic-song,Relic Song,5,1,75,10,100,0,11,3,330,10
548,secret-sword,Secret Sword,5,2,85,10,100,0,10,3,283,
549,glaciate,Glaciate,5,15,65,10,95,0,11,3,331,100
550,bolt-strike,Bolt Strike,5,13,130,5,85,0,10,2,7,20
551,blue-flare,Blue Flare,5,10,130,5,85,0,10,3,5,20
552,fiery-dance,Fiery Dance,5,10,80,10,100,0,10,3,277,50
553,freeze-shock,Freeze Shock,5,15,140,5,90,0,10,2,332,30
554,ice-burn,Ice Burn,5,15,140,5,90,0,10,3,333,30
555,snarl,Snarl,5,17,55,15,95,0,11,3,72,100
556,icicle-crash,Icicle Crash,5,15,85,10,90,0,10,2,32,30
557,v-create,V-create,5,10,180,5,95,0,10,2,335,100
558,fusion-flare,Fusion Flare,5,10,100,5,100,0,10,3,336,
559,fusion-bolt,Fusion Bolt,5,13,100,5,100,0,10,2,337,
560,flying-press,Flying Press,6,2,100,10,95,0,10,2,338,
561,mat-block,Mat Block,6,2,,10,,0,4,1,377,
562,belch,Belch,6,4,120,10,90,0,10,3,339,
563,rototiller,Rototiller,6,5,,10,,0,14,1,340,100
564,sticky-web,Sticky Web,6,7,,20,,0,6,1,341,
565,fell-stinger,Fell Stinger,6,7,50,25,100,0,10,2,342,
566,phantom-force,Phantom Force,6,8,90,10,100,0,10,2,273,
567,trick-or-treat,Trick-or-Treat,6,8,,20,100,0,10,1,343,
568,noble-roar,Noble Roar,6,1,,30,100,0,10,1,344,100
569,ion-deluge,Ion Deluge,6,13,,25,,1,12,1,345,
570,parabolic-charge,Parabolic Charge,6,13,65,20,100,0,9,3,346,
571,forests-curse,Forest’s Curse,6,12,,20,100,0,10,1,376,
572,petal-blizzard,Petal Blizzard,6,12,90,15,100,0,9,2,379,
573,freeze-dry,Freeze-Dry,6,15,70,20,100,0,10,3,380,10
574,disarming-voice,Disarming Voice,6,18,40,15,,0,11,3,381,
575,parting-shot,Parting Shot,6,17,,20,100,0,10,1,347,100
576,topsy-turvy,Topsy-Turvy,6,17,,20,,0,10,1,348,
577,draining-kiss,Draining Kiss,6,18,50,10,100,0,10,3,349,
578,crafty-shield,Crafty Shield,6,18,,10,,3,4,1,350,
579,flower-shield,Flower Shield,6,18,,10,,0,14,1,351,100
580,grassy-terrain,Grassy Terrain,6,12,,10,,0,12,1,352,
581,misty-terrain,Misty Terrain,6,18,,10,,0,12,1,353,
582,electrify,Electrify,6,13,,20,,0,10,1,354,
583,play-rough,Play Rough,6,18,90,10,90,0,10,2,69,10
584,fairy-wind,Fairy Wind,6,18,40,30,100,0,10,3,1,
585,moonblast,Moonblast,6,18,95,15,100,0,10,3,72,30
586,boomburst,Boomburst,6,1,140,10,100,0,9,3,379,
587,fairy-lock,Fairy Lock,6,18,,10,,0,12,1,355,
588,kings-shield,King’s Shield,6,9,,10,,4,7,1,356,
589,play-nice,Play Nice,6,1,,20,,0,10,1,357,100
590,confide,Confide,6,1,,20,,0,10,1,358,100
591,diamond-storm,Diamond Storm,6,6,100,5,95,0,11,2,359,50
592,steam-eruption,Steam Eruption,6,11,110,5,95,0,10,3,5,30
593,hyperspace-hole,Hyperspace Hole,6,14,80,5,,0,10,3,360,
594,water-shuriken,Water Shuriken,6,11,15,20,100,1,10,3,361,
595,mystical-fire,Mystical Fire,6,10,75,10,100,0,10,3,72,100
596,spiky-shield,Spiky Shield,6,12,,10,,4,7,1,362,
597,aromatic-mist,Aromatic Mist,6,18,,20,,0,3,1,363,
598,eerie-impulse,Eerie Impulse,6,13,,15,100,0,10,1,62,
599,venom-drench,Venom Drench,6,4,,20,100,0,11,1,364,100
600,powder,Powder,6,7,,20,100,1,10,1,378,
601,geomancy,Geomancy,6,18,,10,,0,7,1,366,
602,magnetic-flux,Magnetic Flux,6,13,,20,,0,13,1,367,
603,happy-hour,Happy Hour,6,1,,30,,0,4,1,368,
604,electric-terrain,Electric Terrain,6,13,,10,,0,12,1,369,
605,dazzling-gleam,Dazzling Gleam,6,18,80,10,100,0,11,3,1,
606,celebrate,Celebrate,6,1,,40,,0,7,1,370,
607,hold-hands,Hold Hands,6,1,,40,,0,3,1,371,
608,baby-doll-eyes,Baby-Doll Eyes,6,18,,30,100,1,10,1,365,
609,nuzzle,Nuzzle,6,13,20,20,100,0,10,2,372,100
610,hold-back,Hold Back,6,1,40,40,100,0,10,2,102,
611,infestation,Infestation,6,7,20,20,100,0,10,3,43,100
612,power-up-punch,Power-Up Punch,6,2,40,20,100,0,10,2,375,100
613,oblivion-wing,Oblivion Wing,6,3,80,10,100,0,10,3,349,
614,thousand-arrows,Thousand Arrows,6,5,90,10,100,0,11,2,373,100
615,thousand-waves,Thousand Waves,6,5,90,10,100,0,11,2,374,
616,lands-wrath,Land’s Wrath,6,5,90,10,100,0,11,2,1,
617,light-of-ruin,Light of Ruin,6,18,140,5,90,0,10,3,270,
618,origin-pulse,Origin Pulse,6,11,110,10,85,0,11,3,1,
619,precipice-blades,Precipice Blades,6,5,120,10,85,0,11,2,1,
620,dragon-ascent,Dragon Ascent,6,3,120,5,100,0,10,2,230,100
621,hyperspace-fury,Hyperspace Fury,6,17,100,5,,0,10,2,360,100
622,breakneck-blitz--physical,Breakneck Blitz,7,1,,1,,0,10,2,1,
623,breakneck-blitz--special,Breakneck Blitz,7,1,,1,,0,10,3,1,
624,all-out-pummeling--physical,All-Out Pummeling,7,2,,1,,0,10,2,1,
625,all-out-pummeling--special,All-Out Pummeling,7,2,,1,,0,10,3,1,
626,supersonic-skystrike--physical,Supersonic Skystrike,7,3,,1,,0,10,2,1,
627,supersonic-skystrike--special,Supersonic Skystrike,7,3,,1,,0,10,3,1,
628,acid-downpour--physical,Acid Downpour,7,4,,1,,0,10,2,1,
629,acid-downpour--special,Acid Downpour,7,4,,1,,0,10,3,1,
630,tectonic-rage--physical,Tectonic Rage,7,5,,1,,0,10,2,1,
631,tectonic-rage--special,Tectonic Rage,7,5,,1,,0,10,3,1,
632,continental-crush--physical,Continental Crush,7,6,,1,,0,10,2,1,
633,continental-crush--special,Continental Crush,7,6,,1,,0,10,3,1,
634,savage-spin-out--physical,Savage Spin-Out,7,7,,1,,0,10,2,1,
635,savage-spin-out--special,Savage Spin-Out,7,7,,1,,0,10,3,1,
636,never-ending-nightmare--physical,Never-Ending Nightmare,7,8,,1,,0,10,2,1,
637,never-ending-nightmare--special,Never-Ending Nightmare,7,8,,1,,0,10,3,1,
638,corkscrew-crash--physical,Corkscrew Crash,7,9,,1,,0,10,2,1,
639,corkscrew-crash--special,Corkscrew Crash,7,9,,1,,0,10,3,1,
640,inferno-overdrive--physical,Inferno Overdrive,7,10,,1,,0,10,2,1,
641,inferno-overdrive--special,Inferno Overdrive,7,10,,1,,0,10,3,1,
642,hydro-vortex--physical,Hydro Vortex,7,11,,1,,0,10,2,1,
643,hydro-vortex--special,Hydro Vortex,7,11,,1,,0,10,3,1,
644,bloom-doom--physical,Bloom Doom,7,12,,1,,0,10,2,1,
645,bloom-doom--special,Bloom Doom,7,12,,1,,0,10,3,1,
646,gigavolt-havoc--physical,Gigavolt Havoc,7,13,,1,,0,10,2,1,
647,gigavolt-havoc--special,Gigavolt Havoc,7,13,,1,,0,10,3,1,
648,shattered-psyche--physical,Shattered Psyche,7,14,,1,,0,10,2,1,
649,shattered-psyche--special,Shattered Psyche,7,14,,1,,0,10,3,1,
650,subzero-slammer--physical,Subzero Slammer,7,15,,1,,0,10,2,1,
651,subzero-slammer--special,Subzero Slammer,7,15,,1,,0,10,3,1,
652,devastating-drake--physical,Devastating Drake,7,16,,1,,0,10,2,1,
653,devastating-drake--special,Devastating Drake,7,16,,1,,0,10,3,1,
654,black-hole-eclipse--physical,Black Hole Eclipse,7,17,,1,,0,10,2,1,
655,black-hole-eclipse--special,Black Hole Eclipse,7,17,,1,,0,10,3,1,
656,twinkle-tackle--physical,Twinkle Tackle,7,18,,1,,0,10,2,1,
657,twinkle-tackle--special,Twinkle Tackle,7,18,,1,,0,10,3,1,
658,catastropika,Catastropika,7,13,210,1,,0,10,2,1,
659,shore-up,Shore Up,7,5,,10,,0,7,1,382,
660,first-impression,First Impression,7,7,90,10,100,2,10,2,383,
661,baneful-bunker,Baneful Bunker,7,4,,10,,4,7,1,384,
662,spirit-shackle,Spirit Shackle,7,8,80,10,100,0,10,2,385,
663,darkest-lariat,Darkest Lariat,7,17,85,10,100,0,10,2,304,
664,sparkling-aria,Sparkling Aria,7,11,90,10,100,0,9,3,386,
665,ice-hammer,Ice Hammer,7,15,100,10,90,0,10,2,219,100
666,floral-healing,Floral Healing,7,18,,10,,0,10,1,387,
667,high-horsepower,High Horsepower,7,5,95,10,95,0,10,2,1,
668,strength-sap,Strength Sap,7,12,,10,100,0,10,1,388,100
669,solar-blade,Solar Blade,7,12,125,10,100,0,10,2,152,
670,leafage,Leafage,7,12,40,40,100,0,10,2,1,
671,spotlight,Spotlight,7,1,,15,,3,10,1,389,
672,toxic-thread,Toxic Thread,7,4,,20,100,0,10,1,390,100
673,laser-focus,Laser Focus,7,1,,30,,0,7,1,391,
674,gear-up,Gear Up,7,9,,20,,0,13,1,392,
675,throat-chop,Throat Chop,7,17,80,15,100,0,10,2,393,100
676,pollen-puff,Pollen Puff,7,7,90,15,100,0,10,3,394,
677,anchor-shot,Anchor Shot,7,9,80,20,100,0,10,2,385,
678,psychic-terrain,Psychic Terrain,7,14,,10,,0,12,1,395,
679,lunge,Lunge,7,7,80,15,100,0,10,2,396,100
680,fire-lash,Fire Lash,7,10,80,15,100,0,10,2,397,100
681,power-trip,Power Trip,7,17,20,10,100,0,10,2,306,
682,burn-up,Burn Up,7,10,130,5,100,0,10,3,398,
683,speed-swap,Speed Swap,7,14,,10,,0,10,1,399,
684,smart-strike,Smart Strike,7,9,70,10,,0,10,2,18,
685,purify,Purify,7,4,,20,,0,10,1,400,
686,revelation-dance,Revelation Dance,7,1,90,15,100,0,10,3,401,
687,core-enforcer,Core Enforcer,7,16,100,10,100,0,11,3,402,
688,trop-kick,Trop Kick,7,12,70,15,100,0,10,2,396,100
689,instruct,Instruct,7,14,,15,,0,10,1,403,
690,beak-blast,Beak Blast,7,3,100,15,100,-3,10,2,404,
691,clanging-scales,Clanging Scales,7,16,110,5,100,0,11,3,405,100
692,dragon-hammer,Dragon Hammer,7,16,90,15,100,0,10,2,1,
693,brutal-swing,Brutal Swing,7,17,60,20,100,0,9,2,406,
694,aurora-veil,Aurora Veil,7,15,,20,,0,4,1,407,
695,sinister-arrow-raid,Sinister Arrow Raid,7,8,180,1,,0,10,2,1,
696,malicious-moonsault,Malicious Moonsault,7,17,180,1,,0,10,2,1,
697,oceanic-operetta,Oceanic Operetta,7,11,195,1,,0,10,3,1,
698,guardian-of-alola,Guardian of Alola,7,18,,1,,0,10,3,413,
699,soul-stealing-7-star-strike,Soul-Stealing 7-Star Strike,7,8,195,1,,0,10,2,1,
700,stoked-sparksurfer,Stoked Sparksurfer,7,13,175,1,,0,10,3,7,100
701,pulverizing-pancake,Pulverizing Pancake,7,1,210,1,,0,10,2,1,
702,extreme-evoboost,Extreme Evoboost,7,1,,1,,0,7,1,414,100
703,genesis-supernova,Genesis Supernova,7,14,185,1,,0,10,3,415,
704,shell-trap,Shell Trap,7,10,150,5,100,-3,11,3,408,
705,fleur-cannon,Fleur Cannon,7,18,130,5,90,0,10,3,205,100
706,psychic-fangs,Psychic Fangs,7,14,85,10,100,0,10,2,187,
707,stomping-tantrum,Stomping Tantrum,7,5,75,10,100,0,10,2,409,
708,shadow-bone,Shadow Bone,7,8,85,10,100,0,10,2,70,20
709,accelerock,Accelerock,7,6,40,20,100,1,10,2,104,
710,liquidation,Liquidation,7,11,85,10,100,0,10,2,70,20
711,prismatic-laser,Prismatic Laser,7,14,160,10,100,0,10,3,81,
712,spectral-thief,Spectral Thief,7,8,90,10,100,0,10,2,410,
713,sunsteel-strike,Sunsteel Strike,7,9,100,5,100,0,10,2,411,
714,moongeist-beam,Moongeist Beam,7,8,100,5,100,0,10,3,411,
715,tearful-look,Tearful Look,7,1,,20,,0,10,1,412,100
716,zing-zap,Zing Zap,7,13,80,10,100,0,10,2,32,30
717,natures-madness,Nature’s Madness,7,18,,10,90,0,10,3,41,
718,multi-attack,Multi-Attack,7,1,90,10,100,0,10,2,269,
719,10-000-000-volt-thunderbolt,"10,000,000 Volt Thunderbolt",7,13,195,1,,0,10,3,1,
720,mind-blown,Mind Blown,7,10,150,5,100,0,9,3,420,
721,plasma-fists,Plasma Fists,7,13,100,15,100,0,10,2,1,
722,photon-geyser,Photon Geyser,7,14,100,5,100,0,10,3,1,
723,light-that-burns-the-sky,Light That Burns the Sky,7,14,200,1,,0,10,3,416,
724,searing-sunraze-smash,Searing Sunraze Smash,7,9,200,1,,0,10,2,411,
725,menacing-moonraze-maelstrom,Menacing Moonraze Maelstrom,7,8,200,1,,0,10,3,411,
726,lets-snuggle-forever,Let’s Snuggle Forever,7,18,190,1,,0,10,2,417,
727,splintered-stormshards,Splintered Stormshards,7,6,190,1,,0,10,2,418,
728,clangorous-soulblaze,Clangorous Soulblaze,7,16,185,1,,0,11,3,419,100
