id,pokemon_id,ability_id,is_hidden
1663,677,20,1
1664,678,51,0
1665,678,151,0
1666,678,158,1
1667,679,99,0
1668,680,99,0
1669,681,176,0
1670,682,131,0
1671,682,165,1
1672,683,131,0
1673,683,165,1
1674,684,175,0
1675,684,84,1
1676,685,175,0
1677,685,84,1
1678,686,126,0
1679,686,21,0
1680,686,151,1
1681,687,126,0
1682,687,21,0
1683,687,151,1
1684,688,181,0
1685,688,97,0
1686,688,124,1
1687,689,181,0
1688,689,97,0
1689,689,124,1
1690,690,38,0
1691,690,143,0
1692,690,91,1
1693,691,38,0
1694,691,143,0
1695,691,91,1
1696,692,178,0
1697,693,178,0
1698,694,87,0
1699,694,8,0
1700,694,94,1
1701,695,87,0
1702,695,8,0
1703,695,94,1
1704,696,173,0
1705,696,5,1
1706,697,173,0
1707,697,69,1
1708,698,174,0
1709,698,117,1
1710,699,174,0
1711,699,117,1
1712,700,56,0
1713,700,182,1
1714,701,7,0
1715,701,84,0
1716,701,104,1
1717,702,167,0
1718,702,53,0
1719,702,57,1
1720,703,29,0
1721,703,5,1
1722,704,157,0
1723,704,93,0
1724,704,183,1
1725,705,157,0
1726,705,93,0
1727,705,183,1
1728,706,157,0
1729,706,93,0
1730,706,183,1
1731,707,158,0
1732,707,170,1
1733,708,30,0
1734,708,119,0
1735,708,139,1
1736,709,30,0
1737,709,119,0
1738,709,139,1
1739,710,53,0
1740,710,119,0
1741,710,15,1
1742,711,53,0
1743,711,119,0
1744,711,15,1
1745,712,20,0
1746,712,115,0
1747,712,5,1
1748,713,20,0
1749,713,115,0
1750,713,5,1
1751,714,119,0
1752,714,151,0
1753,714,140,1
1754,715,119,0
1755,715,151,0
1756,715,140,1
1757,716,187,0
1758,717,186,0
1759,718,188,0
1760,719,29,0
1761,720,170,0
1762,721,11,0
1763,722,65,0
1764,722,203,1
1765,723,65,0
1766,723,203,1
1767,724,65,0
1768,724,203,1
1769,725,66,0
1770,725,22,1
1771,726,66,0
1772,726,22,1
1773,727,66,0
1774,727,22,1
1775,728,67,0
1776,728,204,1
1777,729,67,0
1778,729,204,1
1779,730,67,0
1780,730,204,1
1781,731,51,0
1782,731,92,0
1783,731,53,1
1784,732,51,0
1785,732,92,0
1786,732,53,1
1787,733,51,0
1788,733,92,0
1789,733,125,1
1790,734,198,0
1791,734,173,0
1792,734,91,1
1793,735,198,0
1794,735,173,0
1795,735,91,1
1796,736,68,0
1797,737,217,0
1798,738,26,0
1799,739,52,0
1800,739,89,0
1801,739,83,1
1802,740,52,0
1803,740,89,0
1804,740,83,1
1805,741,216,0
1806,742,118,0
1807,742,19,0
1808,742,175,1
1809,743,118,0
1810,743,19,0
1811,743,175,1
1812,744,51,0
1813,744,72,0
1814,744,80,1
1815,745,51,0
1816,745,146,0
1817,745,80,1
1818,746,208,0
1819,747,196,0
1820,747,7,0
1821,747,144,1
1822,748,196,0
1823,748,7,0
1824,748,144,1
1825,749,20,0
1826,749,192,0
1827,749,39,1
1828,750,20,0
1829,750,192,0
1830,750,39,1
1831,751,199,0
1832,751,11,1
1833,752,199,0
1834,752,11,1
1835,753,102,0
1836,753,126,1
1837,754,102,0
1838,754,126,1
1839,755,35,0
1840,755,27,0
1841,755,44,1
1842,756,35,0
1843,756,27,0
1844,756,44,1
1845,757,212,0
1846,757,12,1
1847,758,212,0
1848,758,12,1
1849,759,218,0
1850,759,103,0
1851,759,56,1
1852,760,218,0
1853,760,103,0
1854,760,127,1
1855,761,102,0
1856,761,12,0
1857,761,175,1
1858,762,102,0
1859,762,12,0
1860,762,175,1
1861,763,102,0
1862,763,214,0
1863,763,175,1
1864,764,166,0
1865,764,205,0
1866,764,30,1
1867,765,39,0
1868,765,140,0
1869,765,180,1
1870,766,222,0
1871,766,128,1
1872,767,193,0
1873,768,194,0
1874,769,195,0
1875,769,8,1
1876,770,195,0
1877,770,8,1
1878,771,215,0
1879,771,109,1
1880,772,4,0
1881,773,225,0
1882,774,197,0
1883,775,213,0
1884,776,75,0
1885,777,160,0
1886,777,31,0
1887,777,5,1
1888,778,209,0
1889,779,219,0
1890,779,173,0
1891,779,147,1
1892,780,201,0
1893,780,157,0
1894,780,13,1
1895,781,200,0
1896,782,171,0
1897,782,43,0
1898,782,142,1
1899,783,171,0
1900,783,43,0
1901,783,142,1
1902,784,171,0
1903,784,43,0
1904,784,142,1
1905,785,226,0
1906,785,140,1
1907,786,227,0
1908,786,140,1
1909,787,229,0
1910,787,140,1
1911,788,228,0
1912,788,140,1
1913,789,109,0
1914,790,5,0
1915,791,230,0
1916,792,231,0
1917,793,224,0
1918,794,224,0
1919,795,224,0
1920,796,224,0
1921,797,224,0
1922,798,224,0
1923,799,224,0
1924,800,232,0
1925,801,220,0
1926,802,101,0
1927,803,224,0
1928,804,224,0
1929,805,224,0
1930,806,224,0
1931,807,10,0
1932,10001,46,0
1933,10002,46,0
1934,10003,46,0
1935,10004,107,0
1936,10004,142,1
1937,10005,107,0
1938,10005,142,1
1939,10006,32,0
1940,10007,26,0
1941,10008,26,0
1942,10009,26,0
1943,10010,26,0
1944,10011,26,0
1945,10012,26,0
1946,10013,59,0
1947,10014,59,0
1948,10015,59,0
1949,10016,69,0
1950,10016,91,0
1951,10016,104,1
1952,10017,125,0
1953,10017,161,1
1954,10018,32,0
1955,10019,144,0
1956,10020,10,0
1957,10021,22,0
1958,10022,164,0
1959,10023,163,0
1960,10024,154,0
1961,10025,51,0
1962,10025,151,0
1963,10025,172,1
1964,10026,176,0
1965,10027,53,0
1966,10027,119,0
1967,10027,15,1
1968,10028,53,0
1969,10028,119,0
1970,10028,15,1
1971,10029,53,0
1972,10029,119,0
1973,10029,15,1
1974,10030,53,0
1975,10030,119,0
1976,10030,15,1
1977,10031,53,0
1978,10031,119,0
1979,10031,15,1
1980,10032,53,0
1981,10032,119,0
1982,10032,15,1
1983,10033,47,0
1984,10034,181,0
1985,10035,70,0
1986,10036,178,0
1987,10037,36,0
1988,10038,23,0
1989,10039,185,0
1990,10040,184,0
1991,10041,104,0
1992,10042,181,0
1993,10043,80,0
1994,10044,15,0
1995,10045,104,0
1996,10046,101,0
1997,10047,92,0
1998,10048,94,0
1999,10049,45,0
2000,10050,3,0
2001,10051,182,0
2002,10052,37,0
2003,10053,111,0
2004,10054,74,0
2005,10055,22,0
2006,10056,158,0
2007,10057,156,0
2008,10058,159,0
2009,10059,91,0
2010,10060,117,0
2011,10061,166,0
2012,10061,180,1
2013,10062,26,0
2014,10063,26,0
2015,10064,33,0
2016,10065,31,0
2017,10066,156,0
2018,10067,182,0
2019,10068,39,0
2020,10069,131,0
2021,10070,173,0
2022,10071,75,0
2023,10072,159,0
2024,10073,99,0
2025,10074,174,0
2026,10075,156,0
2027,10076,181,0
2028,10077,189,0
2029,10078,190,0
2030,10079,191,0
2031,10080,9,0
2032,10080,31,1
2033,10081,9,0
2034,10081,31,1
2035,10082,9,0
2036,10082,31,1
2037,10083,9,0
2038,10083,31,1
2039,10084,9,0
2040,10084,31,1
2041,10085,9,0
2042,10085,31,1
2043,10086,170,0
2044,10087,125,0
2045,10088,113,0
2046,10089,184,0
2047,10090,91,0
2048,10091,82,0
2049,10091,55,0
2050,10091,47,1
2051,10092,82,0
2052,10092,55,0
2053,10092,47,1
2054,10093,82,0
2055,10093,55,0
2056,10093,47,1
2057,10094,9,0
2058,10094,31,1
2059,10095,9,0
2060,10095,31,1
2061,10096,9,0
2062,10096,31,1
2063,10097,9,0
2064,10097,31,1
2065,10098,9,0
2066,10098,31,1
2067,10099,9,0
2068,10099,31,1
2069,10100,207,0
2070,10101,81,0
2071,10101,202,1
2072,10102,81,0
2073,10102,202,1
2074,10103,81,0
2075,10103,117,1
2076,10104,81,0
2077,10104,117,1
2078,10105,8,0
2079,10105,221,0
2080,10105,159,1
2081,10106,8,0
2082,10106,221,0
2083,10106,159,1
2084,10107,53,0
2085,10107,101,0
2086,10107,155,1
2087,10108,169,0
2088,10108,101,0
2089,10108,155,1
2090,10109,42,0
2091,10109,5,0
2092,10109,206,1
2093,10110,42,0
2094,10110,5,0
2095,10110,206,1
2096,10111,42,0
2097,10111,5,0
2098,10111,206,1
2099,10112,143,0
2100,10112,82,0
2101,10112,223,1
2102,10113,143,0
2103,10113,82,0
2104,10113,223,1
2105,10114,119,0
2106,10114,139,1
2107,10115,130,0
2108,10115,31,0
2109,10115,69,1
2110,10116,210,0
2111,10117,210,0
2112,10118,211,0
2113,10119,211,0
2114,10120,211,0
2115,10121,198,0
2116,10121,173,0
2117,10121,91,1
2118,10122,26,0
2119,10123,216,0
2120,10124,216,0
2121,10125,216,0
2122,10126,51,0
2123,10126,72,0
2124,10126,99,1
2125,10127,208,0
2126,10128,102,0
2127,10128,126,1
2128,10129,212,0
2129,10129,12,1
2130,10130,197,0
2131,10131,197,0
2132,10132,197,0
2133,10133,197,0
2134,10134,197,0
2135,10135,197,0
2136,10136,197,0
2137,10137,197,0
2138,10138,197,0
2139,10139,197,0
2140,10140,197,0
2141,10141,197,0
2142,10142,197,0
2143,10143,209,0
2144,10144,209,0
2145,10145,209,0
2146,10146,171,0
2147,10146,43,0
2148,10146,142,1
2149,10147,220,0
2150,10148,9,0
2151,10148,31,1
2152,10149,130,0
2153,10149,31,0
2154,10149,69,1
2155,10150,118,0
2156,10150,19,0
2157,10150,175,1
2158,10151,20,0
2159,10152,181,0
2160,10153,199,0
2161,10153,11,1
2162,10154,160,0
2163,10154,31,0
2164,10154,5,1
2165,10155,232,0
2166,10156,232,0
2167,10157,233,0
