id,machine_number,version_group_id,item_id,move_id
1360,103,8,399,57
1361,103,9,399,57
1362,103,10,399,57
1363,103,11,399,57
1364,103,12,399,57
1365,103,13,399,57
1366,103,14,399,57
1367,103,15,399,57
1368,103,16,399,57
1369,103,17,399,57
1370,103,18,399,57
1371,104,1,400,70
1372,104,2,400,70
1373,104,3,400,70
1374,104,4,400,70
1375,104,5,400,70
1376,104,6,400,70
1377,104,7,400,70
1378,104,8,400,70
1379,104,9,400,70
1380,104,10,400,70
1381,104,11,400,70
1382,104,12,400,70
1383,104,13,400,70
1384,104,14,400,70
1385,104,15,400,70
1386,104,16,400,70
1387,104,17,400,70
1388,104,18,400,70
1389,105,1,401,148
1390,105,2,401,148
1391,105,3,401,148
1392,105,4,401,148
1393,105,5,401,148
1394,105,6,401,148
1395,105,7,401,148
1396,105,8,401,432
1397,105,9,401,432
1398,105,10,401,250
1399,105,11,401,127
1400,105,12,401,148
1401,105,13,401,148
1402,105,14,401,127
1403,105,15,401,127
1404,105,16,401,127
1405,105,17,401,127
1406,105,18,401,127
1407,106,3,402,250
1408,106,4,402,250
1409,106,5,402,249
1410,106,6,402,249
1411,106,7,402,249
1412,106,8,402,249
1413,106,9,402,249
1414,106,10,402,249
1415,106,11,402,291
1416,106,12,402,249
1417,106,13,402,249
1418,106,14,402,291
1419,106,16,402,249
1420,106,17,402,249
1421,106,18,402,249
1422,107,3,403,127
1423,107,4,403,127
1424,107,5,403,127
1425,107,6,403,127
1426,107,7,403,127
1427,107,8,403,127
1428,107,9,403,127
1429,107,10,403,127
1430,107,12,403,127
1431,107,13,403,127
1432,107,16,403,291
1433,107,17,403,291
1434,107,18,403,291
1435,108,5,404,291
1436,108,6,404,291
1437,108,7,404,291
1438,108,8,404,431
1439,108,9,404,431
1440,108,10,404,431
1441,108,12,404,291
1442,108,13,404,291
